LOCATION,MEASURE,TIME,Value,Flag Codes
AUS,PC_HEALTHXP,1971,15.992,
AUS,PC_HEALTHXP,1972,15.091,
AUS,PC_HEALTHXP,1973,15.117,
AUS,PC_HEALTHXP,1974,14.771,
AUS,PC_HEALTHXP,1975,11.849,
AUS,PC_HEALTHXP,1976,10.92,
AUS,PC_HEALTHXP,1977,10.087,
AUS,PC_HEALTHXP,1978,9.958,
AUS,PC_HEALTHXP,1979,8.981,
AUS,PC_HEALTHXP,1980,9.263,
AUS,PC_HEALTHXP,1981,9.388,
AUS,PC_HEALTHXP,1982,9.248,
AUS,PC_HEALTHXP,1983,9.589,
AUS,PC_HEALTHXP,1984,9.465,
AUS,PC_HEALTHXP,1985,9.56,
AUS,PC_HEALTHXP,1986,9.568,
AUS,PC_HEALTHXP,1987,9.543,
AUS,PC_HEALTHXP,1988,9.823,
AUS,PC_HEALTHXP,1989,10.199,
AUS,PC_HEALTHXP,1990,10.474,
AUS,PC_HEALTHXP,1991,10.937,
AUS,PC_HEALTHXP,1992,11.407,
AUS,PC_HEALTHXP,1993,11.977,
AUS,PC_HEALTHXP,1994,12.508,
AUS,PC_HEALTHXP,1995,12.762,
AUS,PC_HEALTHXP,1996,13.106,
AUS,PC_HEALTHXP,1997,13.437,
AUS,PC_HEALTHXP,1998,14.084,
AUS,PC_HEALTHXP,1999,14.679,
AUS,PC_HEALTHXP,2000,15.702,
AUS,PC_HEALTHXP,2001,16.059,
AUS,PC_HEALTHXP,2002,15.374,
AUS,PC_HEALTHXP,2003,15.761,
AUS,PC_HEALTHXP,2004,15.656,
AUS,PC_HEALTHXP,2005,15.218,
AUS,PC_HEALTHXP,2006,15.276,
AUS,PC_HEALTHXP,2007,15.201,
AUS,PC_HEALTHXP,2008,15.412,
AUS,PC_HEALTHXP,2009,15.535,
AUS,PC_HEALTHXP,2010,15.63,
AUS,PC_HEALTHXP,2011,15.311,
AUS,PC_HEALTHXP,2012,15.308,
AUS,PC_HEALTHXP,2013,14.989,
AUS,PC_HEALTHXP,2014,14.386,
AUT,PC_HEALTHXP,1990,10.131,B
AUT,PC_HEALTHXP,1991,10.001,
AUT,PC_HEALTHXP,1992,9.889,
AUT,PC_HEALTHXP,1993,9.746,
AUT,PC_HEALTHXP,1994,9.457,
AUT,PC_HEALTHXP,1995,9.542,
AUT,PC_HEALTHXP,1996,9.839,
AUT,PC_HEALTHXP,1997,11.213,
AUT,PC_HEALTHXP,1998,11.843,
AUT,PC_HEALTHXP,1999,12.551,
AUT,PC_HEALTHXP,2000,12.734,
AUT,PC_HEALTHXP,2001,12.897,
AUT,PC_HEALTHXP,2002,13.154,
AUT,PC_HEALTHXP,2003,13.607,
AUT,PC_HEALTHXP,2004,13.41,
AUT,PC_HEALTHXP,2005,13.325,
AUT,PC_HEALTHXP,2006,13.37,
AUT,PC_HEALTHXP,2007,13.605,
AUT,PC_HEALTHXP,2008,13.606,
AUT,PC_HEALTHXP,2009,12.53,
AUT,PC_HEALTHXP,2010,12.368,
AUT,PC_HEALTHXP,2011,12.473,
AUT,PC_HEALTHXP,2012,12.181,
AUT,PC_HEALTHXP,2013,12.222,
AUT,PC_HEALTHXP,2014,12.324,
AUT,PC_HEALTHXP,2015,12.407,
BEL,PC_HEALTHXP,1970,28.113,
BEL,PC_HEALTHXP,1971,28.275,
BEL,PC_HEALTHXP,1972,27.629,
BEL,PC_HEALTHXP,1973,27.547,
BEL,PC_HEALTHXP,1974,26.779,
BEL,PC_HEALTHXP,1975,21.886,
BEL,PC_HEALTHXP,1976,18.88,
BEL,PC_HEALTHXP,1977,18.301,
BEL,PC_HEALTHXP,1978,17.789,
BEL,PC_HEALTHXP,1979,17.386,
BEL,PC_HEALTHXP,1980,17.374,
BEL,PC_HEALTHXP,1981,16.044,
BEL,PC_HEALTHXP,1982,15.4,
BEL,PC_HEALTHXP,1983,15.594,
BEL,PC_HEALTHXP,1984,14.967,
BEL,PC_HEALTHXP,1985,15.684,
BEL,PC_HEALTHXP,1986,15.708,
BEL,PC_HEALTHXP,1987,15.952,
BEL,PC_HEALTHXP,1988,16.479,
BEL,PC_HEALTHXP,1989,16.231,
BEL,PC_HEALTHXP,1990,15.52,
BEL,PC_HEALTHXP,1991,15.597,
BEL,PC_HEALTHXP,1992,16.282,
BEL,PC_HEALTHXP,1993,17.445,
BEL,PC_HEALTHXP,1994,17.459,
BEL,PC_HEALTHXP,1995,18.068,
BEL,PC_HEALTHXP,1996,17.119,
BEL,PC_HEALTHXP,1997,17.497,
BEL,PC_HEALTHXP,2003,17.13,B
BEL,PC_HEALTHXP,2004,17.098,
BEL,PC_HEALTHXP,2005,17.026,
BEL,PC_HEALTHXP,2006,16.501,B
BEL,PC_HEALTHXP,2007,16.676,
BEL,PC_HEALTHXP,2008,16.407,
BEL,PC_HEALTHXP,2009,15.792,
BEL,PC_HEALTHXP,2010,15.677,
BEL,PC_HEALTHXP,2011,15.345,
BEL,PC_HEALTHXP,2012,14.599,
BEL,PC_HEALTHXP,2013,14.273,
BEL,PC_HEALTHXP,2014,13.851,
BEL,PC_HEALTHXP,2015,14.209,
CAN,PC_HEALTHXP,1970,11.962,
CAN,PC_HEALTHXP,1971,11.529,
CAN,PC_HEALTHXP,1972,10.962,
CAN,PC_HEALTHXP,1973,10.942,
CAN,PC_HEALTHXP,1974,10.026,
CAN,PC_HEALTHXP,1975,9.319,B
CAN,PC_HEALTHXP,1976,8.957,
CAN,PC_HEALTHXP,1977,8.9,
CAN,PC_HEALTHXP,1978,8.882,
CAN,PC_HEALTHXP,1979,9.081,
CAN,PC_HEALTHXP,1980,8.934,
CAN,PC_HEALTHXP,1981,9.357,
CAN,PC_HEALTHXP,1982,9.071,
CAN,PC_HEALTHXP,1983,9.145,
CAN,PC_HEALTHXP,1984,9.5,
CAN,PC_HEALTHXP,1985,10.061,
