LOCATION,TIME,PC_HEALTHXP,PC_GDP
DEU,1985,14.302,1.213
FRA,1985,16.577,1.272
BEL,1985,15.684,1.079
ESP,1985,21.034,1.058
AUS,1985,9.56,0.579
ISL,1985,17.414,1.177
CAN,1985,10.061,0.76
ESP,1986,19.646,0.981
AUS,1986,9.568,0.599
NOR,1986,10.51,0.622
NLD,1986,9.969,0.661
DNK,1986,7.276,0.563
NOR,1987,10.322,0.635
NLD,1987,10.399,0.701
DNK,1987,6.888,0.555
PRT,1987,25.339,1.462
KOR,1987,21.475,0.658
JPN,1987,20.271,1.271
BEL,1987,15.952,1.142
DEU,1987,14.592,1.237
GBR,1989,14.777,0.744
NZL,1989,14.344,0.895
FIN,1989,9.812,0.662
LUX,1989,15.674,0.802
IRL,1989,12.994,0.749
SWE,1989,8.6,0.608
NOR,1989,8.141,0.498
NLD,1989,9.973,0.682
ITA,1989,23.294,1.545
DNK,1989,7.023,0.566
USA,1994,8.065,0.999
DEU,1994,13.384,1.236
AUS,1994,12.508,0.86
TUR,1994,31.628,0.829
NOR,1994,9.282,0.677
NLD,1994,11.406,0.839
ITA,1994,20.117,1.39
DNK,1994,9.047,0.731
HUN,1994,30.348,2.241
ISL,1991,12.775,0.974
CZE,1991,21.496,0.827
CAN,1991,12.135,1.098
HUN,1991,30.084,1.912
GBR,1991,14.7,0.806
NZL,1991,14.071,0.999
FRA,1991,17.702,1.455
FIN,1991,10.343,0.86
HUN,1992,28.857,1.975
GRC,1992,17.802,1.154
BEL,1992,16.282,1.244
AUT,1992,9.889,0.799
SWE,1992,10.108,0.75
IRL,1992,11.891,0.752
SWE,1990,8.628,0.617
ESP,1990,18.556,1.129
LUX,1990,14.939,0.793
IRL,1990,12.777,0.717
ISL,1990,13.98,1.041
CZE,1990,24.212,0.899
CAN,1990,11.914,0.996
PRT,1990,25.305,1.396
KOR,1990,21.222,0.766
JPN,1990,21.422,1.213
AUT,1993,9.746,0.838
GRC,1993,17.283,1.257
BEL,1993,17.445,1.354
USA,1993,8.079,1.006
DEU,1993,13.767,1.237
AUS,1993,11.977,0.82
ISL,1993,12.78,1.011
CZE,1993,22.358,1.189
CAN,1993,13.377,1.229
NOR,1995,9.514,0.692
NLD,1995,11.65,0.847
DNK,1995,9.329,0.725
KOR,1995,22.904,0.756
JPN,1995,21.039,1.299
GRC,1995,16.305,1.3
BEL,1995,18.068,1.358
AUT,1995,9.542,0.851
PRT,1996,24.626,1.835
JPN,1996,21.039,1.265
KOR,1996,22.837,0.805
GBR,1996,16.546,0.916
NZL,1996,14.541,1.002
FIN,1996,14.875,1.112
FRA,1996,15.224,1.505
CZE,1996,27.665,1.545
USA,1996,8.858,1.104
ESP,1996,20.275,1.43
AUS,1996,13.106,0.925
DEU,1996,13.457,1.322
NZL,1997,14.355,1.019
FIN,1997,15.244,1.087
FRA,1997,15.462,1.509
CZE,1997,27.252,1.525
IRL,1997,12.558,0.734
SWE,1997,13.028,0.94
NLD,1997,11.499,0.808
ITA,1997,20.183,1.455
DNK,1997,9.295,0.72
BGR,2003,37,2.664
SVK,2003,40.239,2.192
NOR,2003,9.877,0.908
NLD,2003,11.375,1.03
ITA,2003,21.375,1.674
SVN,2003,21.213,1.718
KOR,2003,28.558,1.223
DEU,2003,14.821,1.542
POL,2003,31.574,1.88
AUT,2003,13.607,1.299
SWE,1998,14.286,1.042
IRL,1998,13.213,0.744
ISL,1998,14.498,1.227
CAN,1998,15.702,1.342
PRT,1998,24.15,1.783
KOR,1998,22.294,0.809
JPN,1998,17.942,1.168
DEU,1998,13.949,1.357
ISL,1999,14.402,1.274
CAN,1999,16.199,1.349
LUX,1999,11.965,0.672
JPN,1999,18.152,1.246
FRA,1999,16.395,1.584
FIN,1999,15.566,1.058
CZE,1999,24.149,1.393
AUT,2001,12.897,1.196
GRC,2001,19.075,1.524
ESP,2001,21.949,1.486
USA,2001,11.959,1.575
MEX,2001,19.889,0.959
AUS,2001,16.059,1.233
ISL,2001,15.542,1.36
CAN,2001,16.921,1.459
ESP,2002,22.65,1.54
USA,2002,12.273,1.718
MEX,2002,21.64,1.098
AUS,2002,15.374,1.211
NOR,2002,10.057,0.903
SVK,2002,37.564,2.07
NLD,2002,11.427,0.988
ITA,2002,21.865,1.72
HUN,2002,28.947,2.061
DNK,2002,9.409,0.819
LUX,2002,10.879,0.735
GRC,2000,19.871,1.439
AUT,2000,12.734,1.172
EST,2000,22.79,1.177
SWE,2000,14.511,1.063
IRL,2000,14.176,0.836
NLD,2007,10.895,0.986
ISL,2007,13.878,1.159
CAN,2007,17.726,1.674
LUX,2007,10.673,0.657
ROU,2007,26.556,1.334
JPN,2007,19.972,1.554
FRA,2007,16.566,1.709
FIN,2007,14.171,1.146
CZE,2007,22.213,1.33
LTU,2007,28.47,1.641
SWE,2006,14.186,1.142
EST,2006,20.153,1.002
IRL,2006,16.465,1.238
NLD,2006,10.669,0.969
ISL,2006,14.52,1.242
CAN,2006,17.934,1.675
SVN,2006,21.146,1.654
KOR,2006,28.059,1.36
DEU,2006,14.968,1.524
ROU,2005,28.29,1.564
PRT,2005,21.904,2.114
JPN,2005,19.794,1.516
FRA,2005,17.568,1.795
FIN,2005,15.738,1.304
CZE,2005,25.7,1.63
LTU,2005,34.341,1.94
EST,2005,22.063,1.168
IRL,2005,15.473,1.182
SWE,2005,14.169,1.155
BGR,2005,34.274,2.362
NOR,2005,9.662,0.802
NZL,2005,10.697,0.885
NLD,2005,11.151,1.014
ITA,2005,20.37,1.699
HUN,2005,31.27,2.497
DNK,2005,8.58,0.78
LVA,2005,22.548,1.315
LUX,2008,10.226,0.637
POL,2008,24.605,1.569
PRT,2008,20.936,2.006
GRC,2008,27.566,2.433
AUT,2008,13.432,1.306
ISR,2008,13.435,0.917
EST,2008,18.031,1.074
SWE,2008,13.893,1.14
IRL,2008,15.953,1.456
SVN,2004,21.234,1.686
KOR,2004,28.51,1.217
DEU,2004,14.014,1.422
ROU,2004,27.014,1.48
PRT,2004,22.096,2.106
JPN,2004,19.459,1.466
FRA,2004,17.63,1.792
FIN,2004,15.655,1.262
CZE,2004,25.671,1.63
CYP,2004,22.153,1.197
ESP,2004,20.677,1.584
USA,2004,12.846,1.869
MEX,2004,35.048,2.087
AUS,2004,15.656,1.266
ESP,2010,17.05,1.555
USA,2010,12.521,2.028
MEX,2010,25.476,1.462
BEL,2010,13.842,1.412
AUS,2010,15.63,1.316
NOR,2010,7.653,0.678
SVK,2010,29.198,2.238
ITA,2010,18.75,1.672
LVA,2010,25.794,1.573
LUX,2010,9.668,0.644
ROU,2021,23.886,1.548
GBR,2021,9.463,1.17
FRA,2021,12.539,1.543
FIN,2021,11.27,1.155
CZE,2021,13.357,1.267
LTU,2021,19.624,1.535
BGR,2021,30.602,2.618
EST,2021,14.698,1.101
POL,2021,19.004,1.224
IRL,2021,10.67,0.717
CHE,2021,10.593,1.25
SVK,2021,21.047,1.631
HUN,2021,23.003,1.697
DNK,2021,5.848,0.633
LVA,2021,16.784,1.518
PRT,2009,19.966,2.023
POL,2009,24.574,1.619
AUT,2009,12.369,1.265
GRC,2009,27.349,2.573
CYP,2009,17.83,1.153
ESP,2009,17.225,1.569
USA,2009,12.871,2.085
MEX,2009,32.454,1.989
BEL,2009,14.179,1.463
AUS,2009,15.535,1.327
NLD,2009,9.608,0.96
ISL,2009,15.934,1.398
CAN,2009,17.632,1.88
SVN,2012,20.135,1.755
CHE,2012,10.377,1.053
KOR,2012,23.782,1.435
DEU,2012,14.131,1.534
ROU,2012,36.404,1.641
JPN,2012,18.887,2.016
FRA,2012,14.416,1.629
FIN,2012,12.158,1.165
CZE,2012,19.854,1.514
LTU,2012,28.942,1.816
CYP,2012,16.093,1.052
USA,2012,12.145,1.958
ESP,2012,15.808,1.447
MEX,2012,23.389,1.325
BEL,2012,12.768,1.341
AUS,2012,15.308,1.328
HRV,2015,21.073,1.41
CRI,2015,14.541,1.104
NLD,2015,7.732,0.798
ISL,2015,12.644,1.02
GRC,2015,27.234,2.239
CAN,2015,16.722,1.796
LUX,2015,11.681,0.594
ROU,2015,33.431,1.652
GBR,2015,12.076,1.183
JPN,2015,19.735,2.121
FRA,2015,14.419,1.651
CZE,2015,17.997,1.326
LTU,2015,26.869,1.744
SVK,2011,28.72,2.096
NOR,2011,7.998,0.699
ITA,2011,18.544,1.627
HUN,2011,35.001,2.619
DNK,2011,7.679,0.798
LVA,2011,26.092,1.494
SVN,2011,19.556,1.669
CHE,2011,10.323,1.037
KOR,2011,24.661,1.459
DEU,2011,14.287,1.54
PRT,2011,18.315,1.782
POL,2011,24.148,1.518
AUT,2011,12.291,1.232
BRA,2019,18.216,1.751
CHE,2019,10.681,1.182
SVK,2019,24.439,1.691
NOR,2019,6.995,0.73
HUN,2019,27.435,1.723
DNK,2019,6.601,0.67
LVA,2019,23.677,1.566
MLT,2019,19.672,1.8
SVN,2019,17.365,1.476
KOR,2019,19.503,1.594
DEU,2019,13.714,1.607
PRT,2019,14.775,1.406
AUT,2019,11.836,1.241
PRT,2017,15.013,1.397
AUT,2017,12.085,1.255
CYP,2017,18.228,1.207
ESP,2017,15.386,1.376
USA,2017,11.954,2.004
BEL,2017,11.513,1.243
AUS,2017,12.275,1.243
HRV,2017,21.589,1.437
CRI,2017,7.66,0.54
NLD,2017,7.583,0.767
ITA,2017,17.609,1.528
ISL,2017,10.95,0.905
GRC,2017,28.75,2.339
CAN,2017,16.426,1.791
CYP,2018,18.133,1.238
ESP,2018,15.217,1.369
USA,2018,11.766,1.957
BEL,2018,11.237,1.22
AUS,2018,11.93,1.2
BRA,2018,18.2,1.723
CHE,2018,10.661,1.148
NOR,2018,7.307,0.728
SVK,2018,25.513,1.701
HUN,2018,26.762,1.761
DNK,2018,6.436,0.65
LVA,2018,26.487,1.639
LUX,2018,11.277,0.595
ROU,2013,39.231,2.05
GBR,2013,12.301,1.214
JPN,2013,18.854,2.013
FIN,2013,12.014,1.178
CZE,2013,19.043,1.432
LTU,2013,28.173,1.726
ISR,2013,12.957,0.902
EST,2013,18.514,1.163
IRL,2013,13.256,1.362
SWE,2013,10.05,1.096
SVK,2013,26.535,1.989
NOR,2013,7.589,0.673
ITA,2013,17.063,1.497
HUN,2013,30.293,2.192
DNK,2013,6.831,0.704
COL,2013,15.593,1.094
MLT,2020,21.957,2.36
SVN,2020,17.259,1.628
SWE,2020,9.663,1.095
KOR,2020,20.123,1.68
DEU,2020,13.644,1.732
ROU,2020,24.792,1.544
GBR,2020,10.579,1.286
JPN,2020,18.096,1.991
FRA,2020,13.64,1.655
FIN,2020,12.294,1.184
CZE,2020,15.238,1.404
LTU,2020,21.624,1.618
CYP,2020,14.122,1.187
USA,2020,11.037,2.07
ESP,2020,15.081,1.621
BEL,2020,11.176,1.251
AUS,2020,11.961,1.278
LUX,2016,11.603,0.588
PRT,2016,15.428,1.449
AUT,2016,11.965,1.239
BGR,2016,36.738,2.739
ISR,2016,13.062,0.927
EST,2016,18.406,1.234
SWE,2016,10.227,1.11
POL,2016,20.983,1.379
IRL,2016,12.705,0.949
BGR,2014,34.883,2.68
ISR,2014,12.858,0.906
SWE,2014,10.024,1.097
EST,2014,17.994,1.145
POL,2014,21.468,1.357
IRL,2014,12.95,1.232
HRV,2014,22.065,1.459
CRI,2014,14.751,1.13
NLD,2014,7.518,0.794
ISL,2014,12.971,1.067
GRC,2014,28.242,2.229
CAN,2014,16.628,1.706
COL,2014,15.653,1.125
KOR,2014,21.747,1.393
DEU,2014,14.355,1.583
SVK,2005,33.282,2.193
CYP,2010,16.075,1.045
HUN,2010,33.273,2.478
DNK,2010,7.898,0.836
NOR,1997,9.633,0.746
CAN,1975,9.319,0.605
FIN,2015,12.136,1.171
ITA,1995,19.534,1.338
PRT,1995,24.275,1.748
ISR,2006,13.333,0.895
FRA,2013,14.896,1.698
BGR,2013,34.911,2.494
LVA,2013,26.284,1.422
TUR,1999,27.339,1.218
LUX,1994,12.248,0.646
MLT,2014,17.32,1.574
SVN,2014,18.543,1.576
HUN,2003,27.593,2.241
DNK,2003,9.241,0.823
GRC,2003,24.572,2.076
LUX,2000,11.036,0.654
LTU,2004,33.914,1.869
NOR,2021,7.29,0.723
NLD,2022,7.016,0.716
ISL,2022,11.902,1.02
ITA,2022,17.435,1.57
KOR,2022,17.579,1.709
MEX,2018,22.651,1.219
MEX,2017,22.965,1.253
MEX,2020,21.516,1.339
