"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1971",15.992,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1972",15.091,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1973",15.117,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1974",14.771,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",11.849,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1976",10.92,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1977",10.087,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1978",9.958,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1979",8.981,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",9.263,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",9.388,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",9.248,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",9.589,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",9.465,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",9.56,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",9.568,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",9.543,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",9.823,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",10.199,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",10.474,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",10.937,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",11.407,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",11.977,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",12.508,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",12.762,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",13.106,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",13.437,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",14.084,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",14.679,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",15.702,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",16.059,
