LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,Flag Codes
AUS,1971,15.992,0.727,35.72,
AUS,1972,15.091,0.686,36.056,
AUS,1973,15.117,0.681,39.871,
AUS,1974,14.771,0.755,47.559,
AUS,1975,11.849,0.682,47.561,
AUS,1976,10.92,0.63,46.908,
AUS,1977,10.087,0.613,47.649,
AUS,1978,9.958,0.591,50.799,
AUS,1979,8.981,0.523,49.766,
AUS,1980,9.263,0.54,56.972,
AUS,1981,9.388,0.548,65.39,
AUS,1982,9.248,0.564,67.606,
AUS,1983,9.589,0.58,74.083,
AUS,1984,9.465,0.569,77.27,
AUS,1985,9.56,0.58,84.134,
AUS,1986,9.568,0.599,89.94,
AUS,1987,9.543,0.582,93.578,
AUS,1988,9.823,0.595,102.027,
AUS,1989,10.199,0.623,111.197,
AUS,1990,10.474,0.677,120.773,
AUS,1991,10.937,0.739,134.356,
AUS,1992,11.407,0.778,149.096,
AUS,1993,11.977,0.819,165.359,
AUS,1994,12.508,0.859,183.972,
AUS,1995,12.762,0.882,198.406,
AUS,1996,13.106,0.924,215.606,
AUS,1997,13.437,0.95,232.59,
AUS,1998,14.084,1.019,261.728,
AUS,1999,14.679,1.075,291.589,
AUS,2000,15.702,1.194,338.665,
AUS,2001,16.059,1.236,364.771,
AUS,2002,15.374,1.213,373.044,
AUS,2003,15.761,1.244,401.302,
AUS,2004,15.656,1.269,429.882,
AUS,2005,15.218,1.213,432.513,
AUS,2006,15.276,1.219,461.821,
AUS,2007,15.201,1.225,485.887,
AUS,2008,15.412,1.273,510.172,
AUS,2009,15.535,1.334,553.724,
AUS,2010,15.63,1.324,563.857,
AUS,2011,15.311,1.315,580.921,
AUS,2012,15.308,1.336,582.874,
AUS,2013,14.989,1.32,627.402,
AUS,2014,14.386,1.306,616.997,
AUT,1990,10.131,0.784,152.003,B
AUT,1991,10.001,0.78,160.118,
AUT,1992,9.889,0.801,169.708,
AUT,1993,9.746,0.84,181.793,
AUT,1994,9.457,0.852,192.083,
AUT,1995,9.542,0.854,201.335,
AUT,1996,9.839,0.876,214.418,
AUT,1997,11.213,1.01,255.927,
AUT,1998,11.843,1.087,288.769,
AUT,1999,12.551,1.17,322.318,
AUT,2000,12.734,1.174,344.082,
AUT,2001,12.897,1.198,356.061,
AUT,2002,13.154,1.238,385.304,
AUT,2003,13.607,1.304,417.087,
AUT,2004,13.41,1.294,435.327,
AUT,2005,13.325,1.277,445.188,
AUT,2006,13.37,1.268,474.834,
AUT,2007,13.605,1.289,504.849,
AUT,2008,13.606,1.311,538.253,
AUT,2009,12.53,1.271,517.265,
AUT,2010,12.368,1.251,524.143,
AUT,2011,12.473,1.236,546.783,
AUT,2012,12.181,1.234,570.525,
AUT,2013,12.222,1.245,594.13,
AUT,2014,12.324,1.268,616.256,
